id,Descriptif Produit,Prix initial,Prix/quantité (euro/kg) baseline,Rayon,Lien fichier,Grammes,Empreinte CO2 (g par 100 g),kg CO2 / kg,"Traffic light intra (green = vert, orange orange, red rouge)",Traffic light inter,Prix final BM80 - calculé,Prix/quantité (euro/kg) BM80,BM 80 - arrondi,Prix final BM250 - calculé,Prix/quantité (euro/kg) BM250,BM 250 - arrondi
2,Bananes (l'unité) 176g,0.29,1.65,1,\Fichiers\Rayon1\IM1.png,176,200,2,Invité: LW : je mets des valeurs dont on ne se sert pas car le greenshop plante si il n'y a pas de valeur pour le TL green,green,0.27,1.53,0.02,0.22,1.25,0.07
3,Champignons 200g,0.66,3.3,1,\Fichiers\Rayon1\IM2 copy.jpg,200,480,4.8,green,orange,0.66,3.3,0,0.66,3.3,0
4,Carottes 200g,0.34,1.7,1,\Fichiers\Rayon1\IM3.png,200,83,0.83,green,green,0.31,1.55,0.03,0.26,1.3,0.08
5,Concombres (l'unité) 500g,1.33,2.66,1,\Fichiers\Rayon1\IM4.png,500,136.67,1.367,green,green,1.23,2.46,0.1,1.01,2.02,0.32
6,Oranges (l'unité) 142g,0.28,1.97,1,\Fichiers\Rayon1\IM5.png,142,120,1.2,green,green,0.26,1.83,0.02,0.21,1.48,0.07
7,Pommes (l'unité) 150g,0.25,1.67,1,\Fichiers\Rayon1\IM6.png,150,120,1.2,green,green,0.23,1.53,0.02,0.19,1.27,0.06
8,Salade en sachet 300g,0.66,2.2,1,\Fichiers\Rayon1\IM7.png,300,40,0.4,green,green,0.61,2.03,0.05,0.5,1.67,0.16
9,Salade roquette vert frais 125g,0.66,5.28,1,\Fichiers\Rayon1\IM8 copy.jpg,125,40,0.4,green,green,0.61,4.88,0.05,0.5,4,0.16
10,Pommes de terre 1kg,1.53,1.53,1,\Fichiers\Rayon1\IM9.png,1000,116,1.16,green,green,1.41,1.41,0.12,1.16,1.16,0.37
11,Tomates (l'unité) 111g,0.19,1.71,1,\Fichiers\Rayon1\IM10.png,111,110,1.1,green,green,0.18,1.62,0.01,0.14,1.26,0.05
12,Steaks hachés petit appétit (2x80g) Charal 160g,2.21,13.81,2,\Fichiers\Rayon2\Charal petit apetit.png,160,2700,27,green,red,2.56,16,0.35,3.29,20.56,1.08
13,Blanc de dinde en tranches (4t) Casino 160g,1.86,11.63,2,\Fichiers\Rayon2\blanc de dinde.jpg,160,690,6.9,green,red,1.95,12.19,0.09,2.14,13.38,0.28
14,Blanc de poulet en tranches (4t) Casino 160g,1.7,10.63,2,\Fichiers\Rayon2\blanc de poulet.jpg,160,765,7.65,green,red,1.8,11.25,0.1,2.01,12.56,0.31
15,Escalopes de dinde (×2) Casino 240g,2.17,9.04,2,\Fichiers\Rayon2\Escalope Dinde CAsino.jpg,240,1090,10.9,green,red,2.38,9.92,0.21,2.82,11.75,0.65
16,Aiguillette de poulet jaune (×6) Casino 210g,2.46,11.71,2,\Fichiers\Rayon2\Aiguillet de POulet Jaune Casino.jpg,210,690,6.9,green,red,2.58,12.29,0.12,2.82,13.43,0.36
17,Filets de poulet rôti (×2) Le Gaulois 230g,3.64,15.83,2,\Fichiers\Rayon2\Filet Poulet Roti (x2) Le Gaulois.jpg,230,690,6.9,green,red,3.77,16.39,0.13,4.04,17.57,0.4
18,Filets de poulet jaune (x2) Casino 280g,2.91,10.39,2,\Fichiers\Rayon2\Filets de Poulet Jaune.jpg,280,690,6.9,green,red,3.06,10.93,0.15,3.39,12.11,0.48
19,Jambon à l'étouffé (2t) Herta 85g,1.39,16.35,2,\Fichiers\Rayon2\Jambon a l'étouffé Herta.jpg,85,1365,13.65,green,red,1.48,17.41,0.09,1.68,19.76,0.29
20,Pr Chiffonade de jambon cru 90g,1.34,14.89,2,\Fichiers\Rayon2\Pr Chiffonade de Jambon Cru.jpg,90,835,8.35,green,red,1.4,15.56,0.06,1.53,17,0.19
21,Jambon supérieur -25% sel (4t) Fleury Michon 160g,1.78,11.13,2,\Fichiers\Rayon2\Jambon superieur Fleury Michon.jpg,160,1035,10.35,green,red,1.91,11.94,0.13,2.19,13.69,0.41
22,Saucisse Serrault 300g,2.75,9.17,2,\Fichiers\Rayon2\saucisse serrault.jpg,300,1210,12.1,green,red,3.04,10.13,0.29,3.66,12.2,0.91
23,Saumon Atlantique fumé (2t) Casino 80g,4.01,50.13,2,\Fichiers\Rayon2\Saumon Atlantique fumé (2t) Casino 80g.jpg,80,1190,11.9,green,red,4.09,51.13,0.08,4.25,53.13,0.24
24,Steaks hachés Charal (2x130g) 260g,3.72,14.31,2,\Fichiers\Rayon2\Steak haché Charal.jpg,260,2700,27,green,red,4.28,16.46,0.56,5.48,21.08,1.76
25,Steak tartare et sa sauce Charal 250g,3.52,14.08,2,\Fichiers\Rayon2\Steak tartare et sa sauce Charal.jpg,250,2700,27,green,red,4.06,16.24,0.54,5.21,20.84,1.69
26,Pavé de saumon (×2) Delpierre 200g,3.99,19.95,2,\Fichiers\Rayon2\saumon pave delpierre.jpg,200,1190,11.9,green,red,4.18,20.9,0.19,4.59,22.95,0.6
27,Thon Albacore au naturel (boite) Casino 93g,1.43,15.38,2,\Fichiers\Rayon2\thon alabacore casino.jpg,93,610,6.1,green,red,1.48,15.91,0.05,1.57,16.88,0.14
28,Beurre Président 250g,1.83,7.32,3,\Fichiers\Rayon3\Beurre president.jpg,250,950,9.5,green,red,2.02,8.08,0.19,2.42,9.68,0.59
29,Beurre traditionnel demi-sel Casino 250g,1.59,6.36,3,\Fichiers\Rayon3\Beurre Traditionnel Demi Sel Casino.jpg,250,950,9.5,green,red,1.78,7.12,0.19,2.18,8.72,0.59
30,Margarine Planta Fin 250g,1.19,4.76,3,\Fichiers\Rayon3\margarine planta fin.jpg,250,237,2.37,green,orange,1.19,4.76,0,1.19,4.76,0
31,Fromage de chèvre Casino 200g,1.59,7.95,3,\Fichiers\Rayon3\Fromage de chevre.jpg,200,1325,13.25,green,red,1.8,9,0.21,2.25,11.25,0.66
32,Comté Entremont 200g,3.17,15.85,3,\Fichiers\Rayon3\comté entremont.jpg,200,1075,10.75,green,red,3.34,16.7,0.17,3.71,18.55,0.54
33,Crème fraîche épaisse Casino 10cl,0.55,5.5,3,\Fichiers\Rayon3\Crème fraîche épaisse Casino.jpg,100,740.42,7.404,green,red,0.61,6.1,0.06,0.74,7.4,0.19
34,Danette saveur chocolat 4x125g,1.45,2.9,3,\Fichiers\Rayon3\Danette saveur chocolat.jpg,500,310,3.1,green,orange,1.45,2.9,0,1.45,2.9,0
35,Danette saveur vanille 4x125g,1.45,2.9,3,\Fichiers\Rayon3\Danette saveur vanille.jpg,500,310,3.1,green,orange,1.45,2.9,0,1.45,2.9,0
36,Emmental Casino 300g,2.46,8.2,3,\Fichiers\Rayon3\Emmental Casino.jpg,300,1275,12.75,green,red,2.77,9.23,0.31,3.42,11.4,0.96
37,Emmental rapé Casino 100g,1.01,10.1,3,\Fichiers\Rayon3\Emmental rapé Casino.jpg,100,1580,15.8,green,red,1.14,11.4,0.13,1.41,14.1,0.4
38,Flanby Nestlé 6x100g,1.68,2.8,3,\Fichiers\Rayon3\Flanby Nestlé.jpg,600,320,3.2,green,orange,1.68,2.8,0,1.68,2.8,0
39,Boisson au soja Bio Casino 1L,1.35,1.35,3,\Fichiers\Rayon3\Boisson au Soja.jpg,1000,120,1.2,green,green,1.25,1.25,0.1,1.03,1.03,0.32
40,Lait frais 1/2 ecrémé Candia 1L,1.08,1.08,3,\Fichiers\Rayon3\Lait frais demi ecrémé Candia.jpg,1000,170.21,1.702,green,green,1,1,0.08,0.82,0.82,0.26
41,Lait frais 1/2 écrémé Casino 1L,0.85,0.85,3,\Fichiers\Rayon3\Lait pasteurisé demi écrémé Casino.jpg,1000,170.21,1.702,green,green,0.79,0.79,0.06,0.65,0.65,0.2
42,La vache qui rit 200g,1.71,8.55,3,\Fichiers\Rayon3\La vache qui rit.jpg,200,1325,13.25,green,red,1.92,9.6,0.21,2.37,11.85,0.66
43,Mozzarella Casino 125g,0.88,7.04,3,\Fichiers\Rayon3\Mozzarella Casino 125g.jpg,125,1350,13.5,green,red,1.02,8.16,0.14,1.3,10.4,0.42
44,Oeufs frais plein air Casino (6X63-73g) 400g,1.91,4.78,3,\Fichiers\Rayon3\Oeufs frais plein air Casino.jpg,400,414.29,4.143,green,orange,1.91,4.78,0,1.91,4.78,0
45,Oeufs Loue (6x63-73g) 400g,2.29,5.73,3,\Fichiers\Rayon3\Oeufs Loue.jpg,400,414.29,4.143,green,orange,2.29,5.73,0,2.29,5.73,0
46,Oeufs frais Bio Casino (6x63-73g) 400g,1.96,4.9,3,\Fichiers\Rayon3\Oeufs frais Bio Casino.jpg,400,449.21,4.492,green,orange,1.96,4.9,0,1.96,4.9,0
47,Petit suisse Casino 6x60g,1.02,2.83,3,\Fichiers\Rayon3\petit suisse casino.jpg,360,255,2.55,green,orange,1.02,2.83,0,1.02,2.83,0
48,Roquefort Casino 150g,2.19,14.6,3,\Fichiers\Rayon3\Roquefort Casino.jpg,150,550,5.5,green,red,2.26,15.07,0.07,2.4,16,0.21
49,Soja Cuisine nature Bio Bjorg 250ml,1.1,4.4,3,\Fichiers\Rayon3\Soja cuisine nature bio Bjorg.png,250,90,0.9,green,green,1.02,4.08,0.08,0.84,3.36,0.26
50,Yaourt Activia nature 4x125g,1.37,2.74,3,\Fichiers\Rayon3\Yaourt Activia nature.jpg,500,295,2.95,green,orange,1.37,2.74,0,1.37,2.74,0
51,Yaourt Bio Casino 4x125g,1.13,2.26,3,\Fichiers\Rayon3\Yaourt Bio Casino.jpg,500,180,1.8,green,green,1.04,2.08,0.09,0.86,1.72,0.27
52,Yaourt nature Sojasun 6x100g,2.11,3.52,3,\Fichiers\Rayon3\Yaourt Nature Sojasun.jpg,600,84,0.84,green,green,1.95,3.25,0.16,1.61,2.68,0.5
